Company Name,Headcount,Employee Size,Industry,Product and Services,Description,SEO Description,Website,LinkedIn,X (Twitter),Facebook,Instagram,Company Type,Number of Locations,Primary Company Phone,Founding Year,Annual Revenue,Total Funding,Last Funding Type,Last Funding Amount,Last Funding Date,AI Ark Account ID,Company Store?,Store URL,Signal
FieldCore,4975,10001+,it services and it consulting,"field engineering, renewable energy, oil & gas, distributed power, installation & construction, rotating equipment, static equipment","GE Vernova is a planned, purpose-built global energy company that includes Power, Wind, and Electrification businesses and is supported by its accelerator businesses of Advanced Research, Consulting Services, and Financial Services. GE Vernova’s Gas Power business engineers advanced, efficient natural gas-powered technologies and services, along with decarbonization solutions that aim to help electrify a lower carbon future. 

As part of the Gas Power One Field Services team, we install, maintain, and upgrade power generation equipment, enabling operators of the world’s energy infrastructure to provide more reliable and affordable energy.","Our customers deserve a field services partner that helps them maximize performance, minimize risk, and consistently deliver high-quality field service solutions. That’s the blueprint for FieldCore. We set the global standard for world-class execution.",fieldcore.com,https://www.linkedin.com/company/fieldcorefieldservices,,https://www.facebook.com/WeAreFieldCore,,PUBLIC_COMPANY,0,,2017,500000000-999999999,,,,,58aa1312-3b01-6a9f-fe73-ff18d9c465bf,No,,no separate store detected
Pratt Industries,4959,10001+,packaging and containers manufacturing,"full service recycling, paper manufacturing, sheet manufacturing, corrugated boxes, point of sale displays, retail ready products, logistics, packaging supplies","Pratt Industries is a leading manufacturer of sustainable corrugated packaging  and display solutions. Founded more than 30 years ago, the company has shown dramatic growth with state-of-the-art facilities in 25 states and Mexico. Pratt is America’s fifth largest corrugated packaging company and the world’s largest, privately-held producer of 100% recycled paper, with more than 10,000 highly-skilled, green-collar employees dedicated to the environment and sustainability. 

The Georgia-based company operates an extensive Recycling Company to supply six of the most modern, cost-effective 100% recycled paper mills –  in Conyers, GA, New York City, NY, Valparaiso, IN , Shreveport, LA, Wapakoneta, OH and Henderson, KY.

Pratt is dedicated to the sustainability of the environment, its customers and its people. The cornerstone of Pratt’s mission is to protect and nurture the planet’s natural resources while reducing our impact on the environment by “Harvesting the Urban Forest.” By doing so the company also seeks to help its customers meet their environmental goals.


Pratt Industries provides equal employment opportunities to applicants and employees without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status, or disability.",,prattindustries.com,https://www.linkedin.com/company/pratt-industries,https://x.com/prattindustries,https://www.facebook.com/prattindustries,,PRIVATELY_HELD,0,,1987,100000000-499999999,,,,,ad8e55b7-3356-4a71-dea2-e65d931ff30d,No,,no separate store detected
The Mosaic Company,4954,10001+,mining,"agriculture, crop nutrition, fertilizer, mining, phosphate, potash","The Mosaic Company (NYSE: MOS) helps the world grow the food it needs. Headquartered in Tampa, Florida, Mosaic is a leading producer and marketer of potash and phosphate fertilizer which are essential inputs for the world’s farmers. Through the Mosaic Biosciences platform, the company is advancing the next generation of biological solutions designed to improve nutrient use efficiency, strengthen crop performance, and support more sustainable agricultural systems. As a Fortune 500 company with 13,000 employees serving customers in more than 40 countries, Mosaic is helping build resilient and productive food systems for the future. More information on the company is available at www.mosaicco.com.",The Mosaic Company mines and processes phosphate and potash minerals into crop nutrients to help feed the world.,mosaicco.com,https://www.linkedin.com/company/mosaiccompany,https://x.com/MosaicCompany,http://www.facebook.com/mosaiccompany,,PUBLIC_COMPANY,0,,2004,100000000-499999999,900000000,POST_IPO_DEBT,900000000,2025-11-13,07464e47-07c6-7efb-94eb-e69a90b79ed7,No,,no separate store detected
GCC,4873,1001-5000,construction,"manufacturing, building, portland cement, ready-mix, concrete, construction","GCC is a leading producer of cement, ready-mix concrete, aggregates and innovative solutions for the construction industry. Our operations include facilities in 15 states across the center of the U.S. We focus on our customers and driving the market.
Our Mission:  To be the supplier of choice in cement, concrete products and innovative solutions.
Our Vision: Our customers recognize us as a business partner that generates the most value to their construction projects. We are a growing company, a great place to work and a solid investment for our shareholders.","GCC produces cement, concrete, aggregates and innovative products for the construction industries in Mexico, the United States, Latin America and Canada. Lets build a more sustainable world together.",gcc.com,https://www.linkedin.com/company/gccusa,,,,PUBLIC_COMPANY,0,+1 303 739 5900,1941,100000000-499999999,,,,,ec2217ab-818e-c03f-f9ac-14e13d0c49ba,No,,no separate store detected
Fidelity National Title,4832,5001-10000,real estate,"escrow, commercial real estate, cre, closing services, underwriting, insurance, title insurance, real estate, 1031 exchange","Fidelity National Title’s National Commercial Services division has more than 165 years of underwriting experience. Our centralized team of industry experts provides commercial and industrial developers, builders, lenders, attorneys, and other real estate professionals with reliable, integrated, high-liability services nationwide. We have built a reputation for efficiency in processing the most complex real estate transactions. Fidelity National Title can assist you with every phase of your transaction or development. Dedication to serving the needs and alleviating the concerns of our customers has made Fidelity National Title the nation’s foremost name in title insurance.

We provide the following:
Proforma Policies, Commitments, and Title Insurance Policies • Trustee Sale Guarantees/Litigation Guarantees • National Coordination • Acquisition, Disposition, Refinance, Loan Modification and Construction Loan Services • Electronic Delivery of Prelims with Hyperlinked Documents and Plotted Easements • Commercial and Sale-Out Escrow/Settlement Services • Subdivision Mapping Services/Parcel Maps/Lot Line Adjustments • DRE Processing • Tract Sale-Out Title Processing • SubEscrow Services/Payoffs and Wire Transfers • Underwriting and Technical Support • Re-Insurance and Co-Insurance • Customer Service/CommercialPro247 • Wind and Energy Projects",,fntic.com,https://www.linkedin.com/company/fidelitynationaltitle-ncs,,,,PUBLIC_COMPANY,0,+1 800 815 3969,1848,100000000-499999999,,,,,6089f6d9-91d6-d75c-f8dc-f9536c849dd3,No,,no separate store detected
Los Angeles Department of Water and Power,4823,5001-10000,utilities,"electricity, water, customer service","The Los Angeles Department of Water and Power (LADWP), the largest municipal utility in the United States, was established more than 100 years ago to deliver reliable, safe water and electricity supplies to some 3.8 million residents and businesses in the city of Los Angeles. 

Policy: LADWP.com/SocialMedia
Comments containing any of the following are subject to potential removal and/or restriction by the City:

Off-topic comments, including comments outside the jurisdiction of the City (or specific Department sites) or unrelated to the original post
Obscene content
Threats to any person or organization
Solicitation of commerce, including but not limited to advertising of any business or product for sale
Conduct in violation of any federal, state, or local law
Encouragement of illegal activity or violence
Information that may tend to compromise the safety or security of the public or public systems
Content that violates the privacy or security of an individual or a legal ownership interest -- such as a copyright – of any party.","Los Angeles Department of Water and Power. Building a stronger LA through service, innovation and opportunity.",ladwp.com,https://www.linkedin.com/company/los-angeles-department-of-water-and-power,https://x.com/ladwp_gm,,,GOVERNMENT_AGENCY,0,+1 800 499 8840,1902,100000000-499999999,,,,,9b08cb9c-65c7-bfba-4051-b113637b6f4c,No,,no separate store detected
NYC Department of Parks & Recreation,4813,5001-10000,government administration,"new york city parks, architecture, recreation, construction, sports, forestry management, fitness, natural resources management, environment, planning, landscape design","The New York City Department of Parks & Recreation is New York City's principal provider of recreational and athletic facilities and programs. Our parks are home to free concerts, world-class sports events, and cultural festivals. Parks & Recreation is the steward of nearly 14 percent of New York City's land, including thousands of individual properties ranging from Coney Island Beach and Central Park to community gardens and Greenstreets. We operate athletic fields, playgrounds, tennis courts, public pools, recreational facilities, nature centers, golf courses, and beaches throughout the five boroughs. We also care for monuments and historic house museums and look after hundreds of thousands of street trees (even more within parks).","The official website of the City of New York. Find information about important alerts, 311 services, news, programs, events, government employment, the office of the Mayor and elected officials.",nycgovparks.org,https://www.linkedin.com/company/nycparks,https://x.com/nycparks,https://www.facebook.com/nycparks,,GOVERNMENT_AGENCY,0,,1870,100000000-499999999,,,,,99163c3c-f0d6-56b9-4463-da5f2da9ab52,No,,no separate store detected
Graco,4810,1001-5000,machinery manufacturing,"contractor equipment, lubrication equipment, finishing equipment, protective coating equipment, process equipment, sealant and adhesive equipment","Graco began with two brothers in a garage and a relentless pursuit of better solutions. Nearly a century later, we design and manufacture thousands of fluid handling products that keep industries moving—from the paint that makes a house a home to the food that fuels your day.

Our customers span homeowners, contractors, service centers, and manufacturers in automotive, aerospace, packaging, and more. Whether it’s a weekend DIY project, a professional job site, or a global production line, Graco delivers reliability, efficiency, and innovation.","Graco is one of the world’s leading suppliers of fluid management products and packages. We manufacture equipment to move, measure, mix, control, dispense and spray fluids that are part of your daily life.",graco.com,https://www.linkedin.com/company/gracoinc,https://x.com/gracoinc,,,PUBLIC_COMPANY,0,+1 612 623 6000,1926,100000000-499999999,,,,,a20587c6-e5ad-0f2c-f368-d52b37c24f19,No,,no separate store detected
BrandSafway,4802,10001+,construction,"power generation, commercial construction, oil and gas, civil and infrastructure, scaffold and access, forming and shoring, specialty industrial services, support services, brandnet® digital planning and management, quikdeck® suspended access system, spider® powered suspended access solutions, haki® platforms and weather protection","With a commitment to safety as its foremost value, BrandSafway provides the broadest range of solutions with the greatest depth of expertise to the industrial, commercial and infrastructure markets. Through a network of 340 strategic locations across 25 countries and more than 38,000 employees, BrandSafway delivers a full range of forming, shoring, scaffolding, work access and industrial service solutions. BrandSafway supports maintenance and refurbishment projects as well as new construction and expansion plans with unmatched service from expert local labor and management. Today’s BrandSafway is At Work For You™ — leveraging innovation and economies of scale to increase safety and productivity, while remaining nimble and responsive.",,brandsafway.com,https://www.linkedin.com/company/brandsafway,https://x.com/brandsafway,https://www.facebook.com/BrandSafway,,PRIVATELY_HELD,0,,1936,100000000-499999999,,,,,aef1a94f-7ec5-bd4c-7467-644f8092ffa9,No,,no separate store detected
PAE,4788,10001+,international trade and development,"global missions, training, logistics, operations and maintenance services, stabilization, peacekeeping, national security, reconstruction missions, expeditionary construction, justice training","Since 1955, PAE has been a critical partner of the U.S. government and its allies on a global scale. With more than $2.7 billion in annual revenue, a workforce of more than 20,000, an operational presence in approximately 60 countries and a persistent presence on all seven continents, PAE delivers smart, secure, mission-critical operational support, information analysis and business process services. Our diverse workforce and innovative leadership offer a breadth of experience and commitment to excellence that spans the globe. Our international headquarters is in Falls Church, Virginia.",,amentum.com,https://www.linkedin.com/company/pae,https://x.com/pae_company,https://www.facebook.com/paegroup,,PUBLIC_COMPANY,0,,1955,100000000-499999999,220000000,POST_IPO_EQUITY,220000000,2020-02-10,f94b3000-f410-4151-2db2-3ccaa36aa58c,No,,no separate store detected
Deltek,4779,1001-5000,software development,"project management, project management software, erp, project-based erp, accounting software, government contracting, architecture & engineering, government contract management software, construction management, professional services, talent management, hr solutions, saas, project accounting software, hcm, financial management, cloud computing","When the margin for error is razor-thin, Deltek helps you deliver. 

We’re the intelligent platform for high-stakes work that runs on the project lifecycle —designed for the way you actually work. With purpose-built ERP, governance and control built in, and industry-tuned intelligence at every step of the lifecycle — win, plan, execute, analyze — Deltek helps you move fast without losing control. 

Trusted by 30,000 organizations when the work has to work.","An easy-to-use field app built for architects and engineers that automates field reports, site inspections and punch lists saving valuable time.",deltek.com,https://www.linkedin.com/company/deltek,https://x.com/Deltek,http://www.facebook.com/deltekinc,,PUBLIC_COMPANY,0,,1983,500000000-999999999,2000019,PRIVATE_EQUITY,,2012-01-01,a9fc3d46-3ad2-0fc9-db0f-4890c85fd5e7,No,,no separate store detected
US LBM,4778,10001+,wholesale building materials,"building materials, lumber, truss manufacturing, k&b design, ewp design","US LBM is a leading national distributor of building materials to construction professionals, including new homebuilders, commercial builders and remodelers. US LBM’s more than 450 locations across the country consist of lumber yards, distribution centers, kitchen and bath showrooms, hardware stores and truss manufacturing plants which distribute a comprehensive portfolio of specialty building products, such as windows, doors, millwork, wallboard, roofing, siding, decking, engineered components and cabinetry along with lumber and engineered wood products. 

US LBM’s divisions serve multiple major metropolitan markets, including New York, Chicago, Philadelphia, Dallas-Fort Worth, Atlanta, Houston, Washington, DC, Boston and Phoenix, and operate under several local brand names, many of which are among the most well-known names in building materials distribution. US LBM’s brands include ALCO Doors, Arizona Building Supply, Arrow Building Center, Bailey Lumber & Supply, Barrons, Bellevue Builders Supply, Brand Vaughan Lumber, Breckenridge & Edwards Building Centers, Darby Doors, Deering Lumber, Desert Companies, East Haven & Ridgefield Building Supply, Evergreen Lumber, Forge Lumber, Foxworth-Galbraith Lumber, GBS Builders Supply, Gilcrest/Jewett Lumber, Higginbotham Brothers, Hines Building Supply, Jennings Builders Supply, Myers Building Product Specialists, Junior's Building Supplies, KI Lumber, Lampert Lumber, Lumber Specialties, Lyman Companies, Maner Builders Supply, Manning Building Supply, Massey Builders Supply, Myrtle Beach Building Supply, Meek’s, Mid-Cape Home Centers, Musselman Lumber, NexGen, Parker’s Building Supply, Poulin Lumber, Professional Builders Supply, RAKS Building Supply, Raymond Building Supply, Ridout Lumber, Shelly's Supply, Standard Lumber & Supply, Texas Building Supply, Universal Supply, Wisconsin Building Supply and Zeeland Lumber & Supply.",,uslbm.com,https://www.linkedin.com/company/uslbm,,,,PRIVATELY_HELD,0,,2009,100000000-499999999,0,PRIVATE_EQUITY,,2023-10-16,a29434e9-7fad-2c0f-6e49-06f7edc9ca34,No,,no separate store detected
Procore Technologies,4744,1001-5000,software development,"construction software, construction project management software, online project management software, web-based construction management tools, ipad for construction, construction submittals, iphone for construction, construction project software","Procore Technologies, Inc. (NYSE: PCOR) is a leading technology partner for every stage of construction. With more than two decades of experience, over three million projects in 150+ countries have run on Procore’s purpose-built, unified platform. From project planning to completion, Procore’s innovative technology delivers AI & data-driven insights to help teams drive efficiency and mitigate risks.

By harnessing the power of technology and deep industry expertise, Procore is committed to shaping a better future for construction professionals, projects, and communities. Whether it’s a small-scale build or a large-scale infrastructure portfolio, Procore connects every stakeholder through seamless communication and collaboration, delivering the solutions and insights needed to overcome challenges and achieve success throughout the construction lifecycle.","The all-in-one construction management software built to help you finish quality projects—safely, on time, and within budget.",procore.com,https://www.linkedin.com/company/procore-technologies,https://x.com/procoretech,http://www.facebook.com/procore.tech,,PUBLIC_COMPANY,0,+1 866 477 6267,2002,500000000-999999999,654024981,POST_IPO_SECONDARY,4070000,2023-09-21,614f50a4-c657-bb02-91f4-6c8218ecd872,No,,no separate store detected
Copeland,4691,10001+,renewable energy semiconductor manufacturing,,"Copeland is a global leader in sustainable climate solutions. We help commercial, industrial, refrigeration and residential customers reduce their carbon emissions and improve energy efficiency.​

We are addressing issues like climate change, growing populations, electricity demands, and complex global supply chains with innovations that:​

Advance energy transition in heating, cooling and cold chain solutions.​

Accelerate the adoption of refrigerants that reduced climate impact.​

Safeguard critical goods like food and medicine through the refrigerated supply chain (cold chain).​

Sustainability has been at the heart of who we are for over 100 years.​

We are backed by 18,000 talented colleagues globally with feet on the ground in more than 40 countries – a global presence that makes it possible to serve customers wherever they are in the world and meet challenges with scale and speed. Our industry-leading brands and diversified portfolio deliver innovation and technology proven in over 200 million installations worldwide.​

Together, we create sustainable solutions that improve lives and protect the planet today and for future generations. ​",Sustainability is no small ambition. That’s why Copeland is built for action on a global scale. Everything we do is geared toward a more sustainable future—for our generation and all those to come.,copeland.com,https://www.linkedin.com/company/copeland,,https://www.facebook.com/CopelandCompanyLP,,PRIVATELY_HELD,0,+1 844 529 7943,1971,100000000-499999999,3500000000,SECONDARY_MARKET,3500000000,2024-06-06,1a78b8c0-edfd-2196-4dbf-9275ff177009,No,,no separate store detected
Arconic,4638,10001+,manufacturing,"aerospace, automotive, building and construction, commercial transportation, defense and space, industrial solutions, engineering, innovation, technology, packaging","Arconic Corporation, headquartered in Pittsburgh, Pennsylvania, is a leading provider of aluminum sheet, plate and extrusions, as well as innovative architectural products, that advance the ground transportation, aerospace, building and construction, industrial, and packaging end markets. 

Keep up with us here to find out how we're helping to advance the automotive, aerospace, commercial transportation, industrial, packaging and building and construction markets.

Social Media Disclaimer
We welcome conversation on our LinkedIn page about anything relevant to Arconic and its products. We do ask that everyone follow a few simple guidelines: Please keep it professional and refrain from profanity, direct personal criticism aimed at Arconic employees or speculation about the company. Please do not post copyrighted or confidential material. Anything that violates these guidelines, Arconic policies, or that we find to be otherwise inappropriate for any reason may be hidden or removed.",,arconic.com,https://www.linkedin.com/company/arconic,https://x.com/arconic,https://www.facebook.com/arconic,,PUBLIC_COMPANY,0,+1 412 315 2984,2016,100000000-499999999,,,,,b4e4c0e1-9d3a-69eb-fbaf-26636c28c8ae,No,,no separate store detected
Hexagon Asset Lifecycle Intelligence,4637,10001+,software development,"enterprise engineering software, oil and gas, construction, engineering and design, information management, power, mining, project controls, chemical, 3d design software and technology, industry 4.0, cloud, iot, aec, shipbuilding, fabrication","Hexagon’s Asset Lifecycle Intelligence division helps clients design, construct and operate more profitable, safe and sustainable industrial facilities. We empower customers to unlock data, accelerate industrial project modernization and digital maturity, increase productivity and move the sustainability needle.  

Headquartered in Madison, Alabama, USA, our 2,400 employees are located on five continents and serve customers in over 80 countries.

Hexagon's Asset Lifecycle Intelligence division is part of Hexagon (Nasdaq Stockholm: HEXA B; Hexagon.com), a global leader in sensor, software, and autonomous solutions whose technologies are shaping urban and production ecosystems to become increasingly connected and autonomous – ensuring a scalable, sustainable future.","La gamma di software CAD CAM (progettazione e produzione assistita da computer) di Hexagon consente alle aziende di generare, gestire e ottimizzare i…",hexagon.com,https://www.linkedin.com/company/hexagonassetlifecycleintelligence,,,,PUBLIC_COMPANY,0,+1 468 601 2620,,500000000-999999999,,,,,32da651d-be27-ca1a-92bc-d366f090bc15,No,,no separate store detected
