Company Name,Headcount,Employee Size,Industry,Product and Services,Description,SEO Description,Website,LinkedIn,X (Twitter),Facebook,Instagram,Company Type,Number of Locations,Primary Company Phone,Founding Year,Annual Revenue,Total Funding,Last Funding Type,Last Funding Amount,Last Funding Date,AI Ark Account ID,Company Store?,Store URL,Signal
JE Dunn Construction,4631,5001-10000,construction,"construction management, design-build, building information modeling, program management, self-perform concrete and masonry, cm at risk, general contracting, mission critical, healthcare, advanced industries, virtual design and construction","JE Dunn Construction is a family- and employee-owned company and the sixth-largest domestic general contractor in the United States, with 26 offices nationwide. We provide construction management, design-build, and integrated construction services across a wide range of markets. From design and preconstruction through closeout, we work in close partnership with our clients to deliver safe, high-quality projects nationwide. Building authentic partnerships and a shared commitment to doing the right thing guides our work.  

John Ernest (Ernie) Dunn founded JE Dunn Construction Company in Kansas City, Missouri, in 1924. His philosophy was simple: Treat people fairly and offer clients quality service at a fair price. His vision and approach to conducting business still influence our people and our work today. 

Since our founding, JE Dunn has grown into a trusted partner with offices in 17 states. Our longevity and continued growth are a direct result of our people and the relationships they build every day. We take a resolute responsibility for our role in each project and for the communities we serve. 

At JE Dunn, people come first. As an employee-owned construction company, we’ve spent more than 100 years creating a culture of inclusion and belonging. Our success is powered by our people and our shared commitment to doing the right thing, giving back, and building authentic partnerships in the communities where we live and work. These principles drive our vision to enrich lives through inspired people and places. 

We believe successful projects start with people. Our teams take time to understand each client’s journey and remain flexible, accountable, and transparent from start to finish. Through unmatched communication and ongoing collaboration, we bring the right people and the right tools together to support informed decisions, reduce risk, and deliver outcomes aligned with project goals. 

Ready to work with us? Learn more at jedunn.com.",JE Dunn is one of the largest domestic general building contractors in the United States with our successful portfolio spanning across dozens of Industries.,jedunn.com,https://www.linkedin.com/company/je-dunn-construction,https://x.com/jedunn,https://www.facebook.com/jedunnconstruction,,PRIVATELY_HELD,0,,1924,100000000-499999999,,,,,6e198d8f-edf2-7492-ba3e-e89da0ba7128,No,,no separate store detected
StandardAero,4625,5001-10000,aviation and aerospace component manufacturing,"aviation maintenance, repair & overhaul, business aviation maintenance, aircraft maintenance, helicopter maintenance, aircraft mro services","StandardAero is organized in two distinctive divisions, Engine Services and Component Repair Services.  These two divisions represent the core strengths of StandardAero, our exhaustive engine maintenance, repair and overhaul services capabilities and our significant portfolio of component repair services for business aviation, commercial aviation, military, fixed wing, helicopter and industrial power customers. To deliver our mission, we employ nearly 7,500 talented and experienced professional, administrative and technical employees that work in 49 primary facilities worldwide, with additional strategically located regional service and support centers all across the globe.


StandardAero is OEM authorized and approved for aircraft and rotorcraft engines, auxiliary power units, components; airframe services including major alterations; FAA authorized avionics capabilities; comprehensive engineering services; and custom exterior and interior design, completion, and paint. We provide these capabilities through our network of specialized facilities and mobile service teams.

We’ve solved some of the biggest aviation challenges through ingenuity, teamwork and collaboration. Our culture is built on respect, open communication and recognition for a job well done. We focus on teamwork to create a supportive environment where everyone can bring their skills and perspectives to the table. With over 100 years of experience in the aviation industry, we have the stability, resources and training to help our team achieve their career goals.","One of the worlds largest independent maintenance, repair and overhaul (MRO) providers",standardaero.com,https://www.linkedin.com/company/standardaero,https://x.com/standardaero,https://www.facebook.com/standardaero,,PUBLIC_COMPANY,0,,1911,500000000-999999999,1848000000,POST_IPO_SECONDARY,840000000,2025-05-21,8b85b24a-1d64-28ae-81cd-0e590446622a,No,,no separate store detected
Acuren,4624,5001-10000,public safety,"nde/ndt inspection, reliability engineering, advanced nde/ndt, materials testing laboratory, materials engineering, rope access inspection (rat intl), condition based monitoring, failure analysis, training (hellier ndt)","Acuren (NYSE: TIC) is a leading provider of critical asset integrity services. The company operates primarily in North America serving a broad range of industrial markets. It provides these essential and often compliance-mandated (often at customer locations) services in the industrial space and is focused on the recurring maintenance needs of its customers. The work Acuren does fits in the service category referred to as Testing, Inspection and Certification (TIC) including Nondestructive Testing (“NDT”) in the field and the laboratory and in-lab destructive testing capabilities.","Acuren provides state-of-the-art nondestructive testing, inspection, engineering & rope access enabled industrial services throughout NA and the UK.",acuren.com,https://www.linkedin.com/company/acuren,https://x.com/@acuren_ndt,https://www.facebook.com/AcurenGroup,,PUBLIC_COMPANY,0,,1974,100000000-499999999,0,PRIVATE_EQUITY,,2019-12-01,7b5ee018-d357-de24-5eda-28081a6acb3d,No,,no separate store detected
"China Railway Construction Co., Ltd.",4620,0-1,civil engineering,,"China Railway Construction is a civil engineering company based out of BEIJING. China Railway Construction representatives, don’t miss out on opportunities to build relationships with members on LinkedIn. Claim your page, write a simple description, and share content to attract followers that can lead to new customers, brand fans, and future employees. Go here to get started: http://linkd.in/1DUpBvu",,crcc.cn,https://www.linkedin.com/company/china-railway-construction-co-ltd-,https://x.com/crecofficial,https://www.facebook.com/CRCC.com.cn,,PUBLIC_COMPANY,0,+86 10 5188 8114,1990,100000000-499999999,561987187,POST_IPO_DEBT,561987187,2025-11-11,cd37a748-fe73-8332-2804-0f05be284fe4,No,,no separate store detected
Devon Energy,4547,1001-5000,oil and gas,"oil, natural gas, natural gas liquids, energy, exploration, production, data science, technology, health & safety, geology, geophysics, engineering, petroleum engineering, accounting, finance, geoscience, it, project management, reservoir engineering, analytics, accounting, intelligent automation, artificial intelligence, robotic process automation","Devon Energy is a leading oil and gas producer in the U.S. with a premier multi-basin portfolio headlined by a world-class acreage position in the Delaware Basin. Devon’s disciplined cash-return business model is designed to achieve strong returns, generate free cash flow and return capital to shareholders, while focusing on safe and sustainable operations. 

Headquartered in Oklahoma City, Devon is a Fortune 500 company and is included in the S&P 500 Index. Its common shares trade on the New York Stock Exchange under the ticker symbol DVN.",,devonenergy.com,https://www.linkedin.com/company/devon-energy,https://x.com/DevonEnergy,https://www.facebook.com/devonenergy,,PUBLIC_COMPANY,0,,1971,100000000-499999999,,PRIVATE_EQUITY,,2019-12-31,e2650882-b196-6a7c-8b37-d767b3c229e5,No,,no separate store detected
EOG Resources,4497,1001-5000,oil and gas,"oil, natural gas, natural gas liquids","EOG Resources, Inc. is one of the largest crude oil and natural gas exploration and production companies in the United States with proved reserves in the United States and Trinidad.

EOG is driven from the bottom up by our innovative and highly engaged employees, we are a collaborative organization where employees continuously learn from one another. By providing employees with a quality environment in which to work, and by maintaining a consistent college recruiting and internship program, EOG is able to attract and retain some of the industry’s best and brightest – individuals who will embrace the company’s culture and our commitment to sustainability and corporate responsibility.

We are focused on being among the lowest cost, highest return and lowest emissions producers, and playing a significant role in the long-term future in energy. If you’re interested in joining us, visit: https://www.eogresources.com/culture/

EOG COMMUNITY GUIDELINES 
 
EOG Resources, Inc. is not responsible for any content or comments published by third parties.  Any user-generated content published on this page is the sole responsibility of the user. To maintain a respectful discussion, EOG please asks that you respect the following: 
•	You agree to not post anything that is spam, abusive, profane, crude, defamatory or libelous toward a person, entity or belief 
•	You agree to not post false or incorrect information 
•	You agree to not post personal information (e.g.- email address, phone number).
 
EOG reserves the right to delete comments that violate these guidelines or are otherwise deemed inappropriate. Please direct all questions, issues or inquiries as appropriate using the Contact Us page on our website, at https://www.eogresources.com/company/contacts/",,eogresources.com,https://www.linkedin.com/company/eog-resources,,,,PUBLIC_COMPANY,0,,1999,100000000-499999999,1000000000,POST_IPO_SECONDARY,1000000000,2022-08-24,6e11bc73-b599-4af2-b5f2-7c5e9c91cf50,No,,no separate store detected
Hess Corporation,4443,1001-5000,oil and gas,exploration and production,"Hess Corporation is a global independent energy company engaged in the exploration and production of crude oil and natural gas. We are an industry leader in the Bakken shale play in North Dakota, one of the largest producers in the deepwater Gulf of Mexico and a key natural gas producer and supplier to Peninsular Malaysia and Thailand. Hess is also engaged in exploration and appraisal activities offshore Guyana, participating in one of the industry’s largest oil discoveries in the past decade, as well as in the Gulf of Mexico and Suriname. Globally, Hess is recognized as an industry leader in environmental, social and governance performance and disclosure.

At Hess, six core values guide our actions as individuals at work and as a corporation: Integrity, People, Performance, Value Creation, Social Responsibility and Independent Spirit. They are the basic building blocks of our organization's culture and represent our company's collective conscience. While our strategy changes over time based on business conditions, our values are enduring.

We are committed to meeting the world's growing need for energy while making a positive impact on the communities where we do business. We strive each day to ensure the safety of our workforce and host communities while preserving the environment.

COMMUNITY GUIDELINES 
Hess is not responsible for any content or comments published by 3rd party members. Any user-generated content published on this page is the sole responsibility of the user. To maintain a respectful discussion, our team asks that you respect the following:
-You agree to not post anything that is spam, abusive, profane, crude, defamatory or libelous toward a person, entity or belief
-You agree to not post false or incorrect information 
-You agree to not post personal information (e.g. email address, phone number)

Hess welcomes your feedback. We ask that you send all questions, issues or inquiries through our website’s Contact Us page: www.hess.com/company/contact","Find out about Hess Corporation, a global company devoted to exploring oil, gas and energy solutions, and about investing on our official website.",hess.com,https://www.linkedin.com/company/hess-corporation,https://x.com/HessCorporation,http://www.facebook.com/hesscorporation,,PUBLIC_COMPANY,0,,1919,500000000-999999999,,,,,36e28606-1db9-3add-6bd2-6a155f25ccb8,No,,no separate store detected
Martin Marietta,4391,5001-10000,mining,"aggregates, ready mix concrete, asphalt, magnesium hydroxide, magnesium oxide, dolomitic lime","Every member of our ONE Martin Marietta team is driven by our shared values of safety, integrity, excellence, community and stewardship. 

Our goal is to build a world-class organization committed to the long-term success of our employees, communities and other shareholders. We are a member of the S&P 500 Index and a leading supplier of aggregates and heavy building materials. Through a network of operations spanning 28 states, Canada and the Bahamas, our teammates supply the foundational resources on which our communities thrive and grow. Our Specialties business provides high-purity magnesia and dolomitic lime products used worldwide in environmental, industrial, agricultural and specialty applications.

 We provide exceptional customer service and strive to be good neighbors in the 500 communities in which we operate. We also support each other while working to build a legacy that will make our loved ones proud. We know that together, we’ll make an impact that lasts far beyond tomorrow.","A leading supplier of construction aggregates and heavy building materials, with over 500 locations spanning 30 states, Canada and the Caribbean.",martinmarietta.com,https://www.linkedin.com/company/martinmarietta,,,,PUBLIC_COMPANY,0,+1 919 781 4550,1994,100000000-499999999,,,,,ccfc061d-338f-517c-8022-01d968883228,No,,no separate store detected
The Heico Companies LLC,4381,5001-10000,venture capital and private equity principals,"manufacturing, construction, industrial services, metal processing, engineered components, speciality equipment, acquisitions, wbenc","Heico has a long history of success. Since its founding over 40 years ago, The Heico Companies L.L.C. has grown from a single business to over 74 separate companies through a strategic acquisition policy, and by reinvesting its earnings into internal growth and new prospects. Historically talented at restoring distressed companies, Heico now also targets acquisitions that will complement its ever-growing portfolio of companies in manufacturing, construction, and industrial services.

These four core operations are organized into platforms: Metal Processing Group, Industrial Technologies Group, Construction Solutions Group, and Applied Solutions Group. Once acquired, new Heico companies are assigned to a platform and run on a stand-alone basis, allowing for great independence as well as the opportunity to share knowledge about markets, production processes, and management practices across other Heico platforms and companies.

Heico continues to seek out new opportunities and maintain its standard of success. The Heico Companies L.L.C has remained a privately held company since its creation and maintains a majority ownership in each of its operations, which generate more than two billion dollars in revenues.",,heicocompanies.com,https://www.linkedin.com/company/the-heico-companies-llc,,,,PRIVATELY_HELD,0,+31 24198220,1979,100000000-499999999,,,,,302f6d14-ae35-cb7f-27e2-5dac15ce9ffb,No,,no separate store detected
C&W Services,4359,10001+,facilities services,"maintenance, critical environments, janitorial, grounds & landscaping, moving, office & mailroom, operations & maintenance, preventive maintenance, predictive maintenance, energy management, cleaning, green cleaning, internet of things, iot, safety, energy use, fluid management, badging, automation","Raising the Value of Facilities Services. 

C&W Services is a leading integrated facility services provider that helps clients drive down facility operating expenses, increase facility efficiency and uptime, make strategic business decisions, and create a positive occupant experience.

We are raising the value of the facilities industry by: 

Developing a broad range of services that help keep your facilities clean, productive, safe and efficient.

Empowering our people through a culture of diversity, opportunity, and recognition, because we believe a team that is prepared and full of pride in their work makes a bigger impact, and takes greater initiative for our clients. 

Redefining the status quo. We find new ways to innovate, enhance and create value that challenges established ways of thinking about facilities services.",We are proud to lead the facility services industry in preventive and predictive maintenance programs for clients across North America.,cwservices.com,https://www.linkedin.com/company/c&w-services,,https://www.facebook.com/raisingthevalue,,PRIVATELY_HELD,0,,1950,100000000-499999999,,,,,4699242b-004e-9f0e-17f0-4b64bf881bbe,No,,no separate store detected
Bobcat Company,4344,1001-5000,machinery manufacturing,"skid-steer loaders, compact excavators, robotics, manufacturing, lean six sigma (lss), compact track loaders, mini track loaders, telehandlers, compact tractors, utility vehicles, toolcat™ utility work machines, attachments, engineering, innovation, compact tractors","Bobcat Company is a leading provider of compact equipment for global construction, rental, landscaping, agriculture, grounds maintenance, acreage management, government, utility, industrial and mining markets. We strive to empower our customers to do their jobs more efficiently and effectively. We’re North Dakota’s largest manufacturer, with the most extensive compact equipment distribution network in the world.","Bobcat brings industry-leading toughness to turf with a large family of rugged, zero-turn mowers - including ride-on, stand-on and commercial walk-behind mowers.",bobcat.com,https://www.linkedin.com/company/bobcat-company,https://x.com/bobcatcompany,https://www.facebook.com/BobcatAPLA,,PUBLIC_COMPANY,0,,1947,100000000-499999999,,,,,8fc3cc46-d56a-7f1b-2cc4-a122786ffa12,No,,no separate store detected
"Steel Dynamics, Inc",4280,10001+,manufacturing,"steelmaking, steel finishing, fabrication, ferrous and non-ferrous scrap collection and processing, iron making","Steel Dynamics is one of the largest domestic steel producers and metals recyclers in the United States, based on estimated annual steelmaking and metals recycling capability, with facilities located throughout the United States, and in Mexico. Steel Dynamics produces steel products, including hot roll, cold roll, and coated sheet steel, structural steel beams and shapes, rail, engineered special-bar-quality steel, cold finished steel, merchant bar products, specialty steel sections and steel joists and deck. In addition, the company produces liquid pig iron and processes and sells ferrous and nonferrous scrap.","Long Products Steel supplies beams and shapes, rail, engineered special bar-quality steel, cold finished steel, merchant bar products, and specialty steel.",steeldynamics.com,https://www.linkedin.com/company/steel-dynamics-inc,,https://www.facebook.com/pages/Steel-Dynamics-Inc/160178960708250,,PUBLIC_COMPANY,0,,1993,100000000-499999999,2400000000,POST_IPO_DEBT,1000000000,2025-03-12,e4d9b0db-b1e7-2b28-05e8-3a9ca95c2dc3,No,,no separate store detected
Pinnacle Infotech,4241,5001-10000,it services and it consulting,"bim modeling, 3d mep co-ordination, cad drafting and document management., revit / navisworks / mep detailing, shop fabrication drawings, 3d bim engineering, home builders  , structural engineer, architect, general contractor, concrete contractor, mechanical contractor, bim vr 360 construction, 4d construction simulation, cad drafting services, bim engineering services, 3d visualization, redline markups, digital prefabrication, marketing bim presentation, bim engineering services, hvac, revit family","At Pinnacle Infotech, we “Construct Certainty with Technology.”

We are the global leader in providing innovative end-to-end digital construction, design engineering, and BIM solutions to Architecture, Engineering, and Construction (AEC) firms worldwide, enabling our clients to control their construction projects completely. Our work spans the entire BIM spectrum, from 3D to 7D to facilitate project coordination, collaboration, asset management, cost, and resource optimization.

We have 5200+ employees in 15 global delivery centers worldwide to ensure quick turnarounds on complex projects. As a result, Pinnacle has successfully executed over 18000+ BIM projects for 2600+ satisfied clients in 47+ countries across 6 continents. Our portfolio includes projects such as Airports, Manufacturing Units, Data Centers, Hospitals, Stadiums, High-Rise Towers, and more.

Our process orientation & quality control are as per ISO 19650-5, ISO 9001:2015, and ISO 14001:2015 standards.","Discover the power of BIM solutions with Pinnacle Infotech, a leading BIM company. Transform your construction projects with BIM excellence.",pinnacleinfotech.com,https://www.linkedin.com/company/pinnacle-infotech,https://x.com/pinnacle_aec,https://www.facebook.com/pinnacle.infotech.aec,,PRIVATELY_HELD,0,+1 713 780 2135,1991,500000000-999999999,,,,,7ebe480c-e003-a272-f861-b64596359e9a,No,,no separate store detected
Gilbane Building,4241,1001-5000,construction,"civic & cultural, food & beverage, fueling facilities, commercial, healthcare, criminal justice, historic restoration, environmental, k12 education ; college & university, federal, science & technology, mission critical, sports, transportation","Gilbane Building Company provides a full slate of construction and facilities-related services—from preconstruction services planning and integrated consulting capabilities to comprehensive construction management, general contracting, design-build, and facility management services— for clients across various markets. Founded in 1870 and still a privately held, family-owned company, Gilbane has more than 45 office locations worldwide and is fueled by a talented workforce of over 3,000 team members.

For more than 150 years, Gilbane has been a trusted, experienced, and innovative partner in building for clients around the globe. Gilbane delivers the highest quality work that stands the test of time, drawing from world-class expertise combined with local knowledge and relationships. Our breadth of expertise and quality is applied across diverse market sectors.","Gilbane is a leading global builder and real estate developer Building Company Development Company About Gilbane Innovative, solutions-driven,",gilbaneco.com,https://www.linkedin.com/company/gilbane-building-company,https://x.com/gilbanebuilding,https://www.facebook.com/GilbaneBuildingCompany,,PRIVATELY_HELD,0,,1870,100000000-499999999,16000000,DEBT_FINANCING,16000000,2022-12-19,799119c6-e4bf-d687-11e5-f05c5cd76869,No,,no separate store detected
Bon Appétit Management Company,4240,10001+,restaurants,"sustainable food, food service, local food, restaurants, vegetarian, humanely raised meat, cooking from scratch, corporate food service, healthy food, university food service","Bon Appétit Management Company (www.bamco.com) is an on-site restaurant company offering full food-service management to corporations, universities, and specialty venues. Based in Redwood City, CA, Bon Appétit has more than 1,000 cafés in 33 states, including ones for Google, Oracle, Emory University, and the Getty Center, as well as public restaurants such as STEM Kitchen & Garden and The Hangar in South San Francisco. Bon Appétit chefs cook from scratch, including their sauces, stocks, and soups. A pioneer in environmentally sound sourcing policies, Bon Appétit has developed programs addressing local purchasing, the overuse of antibiotics, sustainable seafood, the food and climate change connection, humanely raised meat and eggs, and farmworker welfare. We're proud to have received numerous awards for our work, from organizations including the International Association of Culinary Professionals, the James Beard Foundation, Chefs Collaborative, Natural Resources Defense Council, Seafood Choices Alliance, The Humane Society of the United States, and Food Alliance. 
￼","On-site restaurant company offering full food-service management to corporations, universities, and museums in 32 states. All Bon Appétit food is cooked from scratch",bamco.com,https://www.linkedin.com/company/bonappetitmgt,,,,PUBLIC_COMPANY,0,+1 704 328 7877,1987,100000000-499999999,,,,,1f1d8bb4-6a03-fa62-a427-a9318de3cee5,No,,no separate store detected
Southland Industries,4214,5001-10000,construction,"engineering, hvac, construction, plumbing, service & maintenance, process piping, energy services, project management, fire protection, controls & automation, repair & retrofit","As one of the nation's largest building systems experts, Southland Industries provides innovative, practical results for your engineering, construction, service, and energy needs. Optimizing each stage of the building lifecycle with our in-house expertise, we connect to your business strategy by delivering holistic solutions.","As an MEP building systems expert, Southland Industries provides integrated, full lifecycle solutions that optimize the design, construction, operation, and efficiency of buildings.",southlandind.com,https://www.linkedin.com/company/southland-industries,https://x.com/southlandind,https://www.facebook.com/southland-industries-156825886400,,PRIVATELY_HELD,0,,1949,100000000-499999999,,,,,aac0506d-5955-176b-a3ee-cdb294e63a90,No,,no separate store detected
